{| class="wikitable sortable" width="100%"
! width="5%" |No.
! width="45%" |Title
! width="40%" |Class Name
! width="10%" |Duration

|-
| 1
| Main Menu
| Main_Menu
| 162.8

|-
| 2
| 01 Street Combat
| ATrack6
| N/A

|-
| 3
| 02 Flashpoint Rearmed
| ATrack25
| N/A

|-
| 4
| 03 Primo In Mortis
| ATrack1
| N/A

|-
| 5
| 04 Arma Magna
| ATrack18
| N/A

|-
| 6
| 05 Dogs Of War
| ATrack3
| N/A

|-
| 7
| 06 Black Ops
| ATrack24
| N/A

|-
| 8
| 07 Seventh Company
| ATrack4
| N/A

|-
| 9
| 08 Field Track
| ATrack5
| N/A

|-
| 10
| 09 Team Bravo
| ATrack27
| N/A

|-
| 11
| 10 Arma Vera
| ATrack7
| N/A

|-
| 12
| 11 Second Assault
| ATrack23
| N/A

|-
| 13
| 12 Paradise On Earth
| ATrack8
| N/A

|-
| 14
| 13 Team Alpha
| ATrack2
| N/A

|-
| 15
| 14 First Assault
| ATrack23b
| N/A

|-
| 16
| Crescendo 1
| ATrack9
| N/A

|-
| 17
| Crescendo 2
| ATrack10
| N/A

|-
| 18
| Short: Sahrani 1
| ATrack11
| N/A

|-
| 19
| Short: Sahrani 2
| ATrack12
| N/A

|-
| 20
| Short: Sahrani 3
| ATrack13
| N/A

|-
| 21
| Short: Combat
| ATrack14
| N/A

|-
| 22
| Short: Riff
| ATrack15
| N/A

|-
| 23
| Short: Bells
| ATrack16
| N/A

|-
| 24
| Short: Casaulties Of War
| ATrack17
| N/A

|-
| 25
| Short: Street Combat
| ATrack22
| N/A

|-
| 26
| Short: Arma Magna Rock 1
| ATrack19
| N/A

|-
| 27
| Short: Arma Magna Rock 2
| ATrack20
| N/A

|-
| 28
| Short: Arma Magna
| ATrack21
| N/A

|-
| 29
| Semper Fidelis
| ATrack26
| N/A

|-
| 30
| WithCare - I Will Smile
| WithCare_Smile
| N/A

|-
| 31
| WithCare - Suicide Song
| WithCare_Suicide
| N/A

|-
| 32
| WithCare - War
| WithCare_War
| N/A

|-
| 33
| WithCare - What
| WithCare_What
| N/A

|-
| 34
| Mission 02
| QGTrack1
| N/A

|-
| 35
| Mission 02 - outro
